Step,test - train/loss,test - train/loss__MIN,test - train/loss__MAX
319,28.0523,28.0523,28.0523
324,27.7144,27.7144,27.7144
329,27.369,27.369,27.369
334,24.9551,24.9551,24.9551
339,27.2659,27.2659,27.2659
344,28.0198,28.0198,28.0198
349,24.176,24.176,24.176
354,26.1475,26.1475,26.1475
359,26.0068,26.0068,26.0068
364,25.4946,25.4946,25.4946
369,24.1731,24.1731,24.1731
374,28.132,28.132,28.132
379,23.9643,23.9643,23.9643
384,22.8003,22.8003,22.8003
389,23.7818,23.7818,23.7818
394,24.2154,24.2154,24.2154
399,26.9342,26.9342,26.9342
404,23.8779,23.8779,23.8779
409,23.4627,23.4627,23.4627
414,21.8647,21.8647,21.8647
419,22.4512,22.4512,22.4512
424,22.6975,22.6975,22.6975
429,20.9604,20.9604,20.9604
434,20.775,20.775,20.775
439,21.3141,21.3141,21.3141
444,21.5757,21.5757,21.5757
449,22.1381,22.1381,22.1381
454,22.5424,22.5424,22.5424
459,21.2618,21.2618,21.2618
464,20.1857,20.1857,20.1857
469,22.1768,22.1768,22.1768
474,21.8442,21.8442,21.8442
479,21.1987,21.1987,21.1987
484,21.294,21.294,21.294
489,20.2969,20.2969,20.2969
494,19.4431,19.4431,19.4431
499,18.8886,18.8886,18.8886
504,20.3775,20.3775,20.3775
509,20.6749,20.6749,20.6749
514,19.2682,19.2682,19.2682
519,19.7668,19.7668,19.7668
524,18.6018,18.6018,18.6018
529,19.1176,19.1176,19.1176
534,19.382,19.382,19.382
539,21.5493,21.5493,21.5493
544,19.1312,19.1312,19.1312
549,20.2376,20.2376,20.2376
554,19.4225,19.4225,19.4225
559,17.7921,17.7921,17.7921
564,18.7708,18.7708,18.7708
569,18.7741,18.7741,18.7741
574,18.2537,18.2537,18.2537
579,20.9238,20.9238,20.9238
584,23.0725,23.0725,23.0725
589,18.4298,18.4298,18.4298
594,19.268,19.268,19.268
599,18.0922,18.0922,18.0922
604,19.3319,19.3319,19.3319
609,19.1923,19.1923,19.1923
614,18.7111,18.7111,18.7111
619,19.0883,19.0883,19.0883
624,16.7817,16.7817,16.7817
629,19.5084,19.5084,19.5084
634,18.468,18.468,18.468
639,17.5718,17.5718,17.5718
644,18.2481,18.2481,18.2481
649,18.8256,18.8256,18.8256
654,18.4825,18.4825,18.4825
659,17.996,17.996,17.996
664,17.8625,17.8625,17.8625
669,19.0679,19.0679,19.0679
674,17.4469,17.4469,17.4469
679,17.4075,17.4075,17.4075
684,17.6231,17.6231,17.6231
689,19.6889,19.6889,19.6889
694,16.8809,16.8809,16.8809
699,18.6034,18.6034,18.6034
704,17.6627,17.6627,17.6627
709,17.8541,17.8541,17.8541
714,17.6878,17.6878,17.6878
719,18.9521,18.9521,18.9521
724,17.6494,17.6494,17.6494
729,16.0482,16.0482,16.0482
734,17.2432,17.2432,17.2432
739,16.8938,16.8938,16.8938
744,16.777,16.777,16.777
749,16.49,16.49,16.49
754,16.2327,16.2327,16.2327
759,18.3926,18.3926,18.3926
764,17.4122,17.4122,17.4122
769,16.9728,16.9728,16.9728
774,17.693,17.693,17.693
779,18.2616,18.2616,18.2616
784,16.0603,16.0603,16.0603
789,16.4004,16.4004,16.4004
794,17.6054,17.6054,17.6054
799,16.6949,16.6949,16.6949
804,17.3803,17.3803,17.3803
809,17.2805,17.2805,17.2805
814,17.9216,17.9216,17.9216
819,16.7826,16.7826,16.7826
824,16.6286,16.6286,16.6286
829,17.4699,17.4699,17.4699
834,17.3685,17.3685,17.3685
839,17.1871,17.1871,17.1871
844,17.0475,17.0475,17.0475
849,16.7484,16.7484,16.7484
854,16.3669,16.3669,16.3669
859,16.3465,16.3465,16.3465
864,16.2976,16.2976,16.2976
869,16.3258,16.3258,16.3258
874,16.6872,16.6872,16.6872
879,17.4015,17.4015,17.4015
884,17.241,17.241,17.241
889,16.7265,16.7265,16.7265
894,16.3521,16.3521,16.3521
899,16.246,16.246,16.246
904,16.7538,16.7538,16.7538
909,18.0857,18.0857,18.0857
914,16.633,16.633,16.633
919,15.5719,15.5719,15.5719
924,16.4456,16.4456,16.4456
929,15.7371,15.7371,15.7371
934,15.3952,15.3952,15.3952
939,15.9878,15.9878,15.9878
944,16.1549,16.1549,16.1549
949,14.6698,14.6698,14.6698
954,15.3356,15.3356,15.3356
959,18.1519,18.1519,18.1519
964,15.1167,15.1167,15.1167
969,16.3146,16.3146,16.3146
974,15.4807,15.4807,15.4807
979,15.5261,15.5261,15.5261
984,16.1504,16.1504,16.1504
989,15.4978,15.4978,15.4978
994,15.2871,15.2871,15.2871
999,15.5815,15.5815,15.5815
1004,15.5456,15.5456,15.5456
1009,15.4452,15.4452,15.4452
1014,14.9471,14.9471,14.9471
1019,17.3995,17.3995,17.3995
1024,15.2586,15.2586,15.2586
1029,17.2827,17.2827,17.2827
1034,16.1387,16.1387,16.1387
1039,15.7967,15.7967,15.7967
1044,15.9579,15.9579,15.9579
1049,16.1315,16.1315,16.1315
1054,15.272,15.272,15.272
1059,16.7586,16.7586,16.7586
1064,15.7059,15.7059,15.7059
1069,15.7059,15.7059,15.7059
1074,16.4284,16.4284,16.4284
1079,15.1799,15.1799,15.1799
1084,14.7218,14.7218,14.7218
1089,15.9181,15.9181,15.9181
1094,16.4226,16.4226,16.4226
1099,15.177,15.177,15.177
1104,15.7694,15.7694,15.7694
1109,16.5955,16.5955,16.5955
1114,15.162,15.162,15.162
1119,14.9622,14.9622,14.9622
1124,14.925,14.925,14.925
1129,13.7116,13.7116,13.7116
1134,15.5965,15.5965,15.5965
1139,15.6692,15.6692,15.6692
1144,15.9255,15.9255,15.9255
1149,15.1646,15.1646,15.1646
1154,15.2049,15.2049,15.2049
1159,15.3142,15.3142,15.3142
1164,15.2491,15.2491,15.2491
1169,14.7983,14.7983,14.7983
1174,16.4226,16.4226,16.4226
1179,14.6039,14.6039,14.6039
1184,15.6317,15.6317,15.6317
1189,15.5453,15.5453,15.5453
1194,15.6764,15.6764,15.6764
1199,15.699,15.699,15.699
1204,15.3519,15.3519,15.3519
1209,15.4435,15.4435,15.4435
1214,15.9389,15.9389,15.9389
1219,15.4988,15.4988,15.4988
1224,14.7445,14.7445,14.7445
1229,15.5013,15.5013,15.5013
1234,16.3117,16.3117,16.3117
1239,15.6326,15.6326,15.6326
1244,15.8973,15.8973,15.8973
1249,15.3796,15.3796,15.3796
1254,14.284,14.284,14.284
1259,15.8007,15.8007,15.8007
1264,14.281,14.281,14.281
1269,15.5619,15.5619,15.5619
1274,15.3402,15.3402,15.3402
1279,14.9934,14.9934,14.9934
1284,14.5684,14.5684,14.5684
1289,14.6863,14.6863,14.6863
1294,14.8315,14.8315,14.8315
1299,15.2651,15.2651,15.2651
1304,14.4973,14.4973,14.4973
1309,17.277,17.277,17.277
1314,15.7813,15.7813,15.7813
1319,15.3113,15.3113,15.3113
1324,15.1488,15.1488,15.1488
1329,15.4986,15.4986,15.4986
1334,15.6592,15.6592,15.6592
1339,16.2843,16.2843,16.2843
1344,15.209,15.209,15.209
1349,15.258,15.258,15.258
1354,14.8717,14.8717,14.8717
1359,14.9691,14.9691,14.9691
1364,14.8855,14.8855,14.8855
1369,15.3249,15.3249,15.3249
1374,14.5531,14.5531,14.5531
1379,15.4484,15.4484,15.4484
1384,15.2012,15.2012,15.2012
1389,15.0902,15.0902,15.0902
1394,16.1615,16.1615,16.1615
1399,16.2514,16.2514,16.2514
1404,15.3614,15.3614,15.3614
1409,14.1678,14.1678,14.1678
1414,14.6318,14.6318,14.6318
1419,15.4381,15.4381,15.4381
1424,15.5529,15.5529,15.5529
1429,15.6513,15.6513,15.6513
1434,15.2847,15.2847,15.2847
1439,15.7895,15.7895,15.7895
1444,16.5027,16.5027,16.5027
1449,16.4052,16.4052,16.4052
1454,15.6413,15.6413,15.6413
1459,14.3118,14.3118,14.3118
1464,15.6477,15.6477,15.6477
1469,14.8985,14.8985,14.8985
1474,15.9453,15.9453,15.9453
1479,15.7969,15.7969,15.7969
1484,14.2155,14.2155,14.2155
1489,16.185,16.185,16.185
1494,15.5043,15.5043,15.5043
1499,16.1274,16.1274,16.1274
1504,15.8243,15.8243,15.8243
1509,14.9384,14.9384,14.9384
1514,14.7186,14.7186,14.7186
1519,15.6192,15.6192,15.6192
1524,15.3674,15.3674,15.3674
1529,15.3087,15.3087,15.3087
1534,16.4997,16.4997,16.4997
1539,14.7546,14.7546,14.7546
1544,15.9407,15.9407,15.9407
1549,14.9494,14.9494,14.9494
1554,14.7487,14.7487,14.7487
1559,16.531,16.531,16.531
1564,15.3944,15.3944,15.3944
1569,16.6372,16.6372,16.6372
1574,13.9343,13.9343,13.9343
1579,14.7743,14.7743,14.7743
1584,14.4074,14.4074,14.4074
1589,14.6655,14.6655,14.6655
1594,15.3569,15.3569,15.3569
1599,15.3712,15.3712,15.3712
1604,15.0508,15.0508,15.0508
1609,15.712,15.712,15.712
1614,14.2452,14.2452,14.2452
1619,15.9587,15.9587,15.9587
1624,16.2911,16.2911,16.2911
1629,14.3653,14.3653,14.3653
1634,15.4994,15.4994,15.4994
1639,14.8387,14.8387,14.8387
1644,15.229,15.229,15.229
1649,15.9069,15.9069,15.9069
1654,15.2816,15.2816,15.2816
1659,13.4595,13.4595,13.4595
1664,15.2155,15.2155,15.2155
1669,16.2059,16.2059,16.2059
1674,15.4894,15.4894,15.4894
1679,14.3629,14.3629,14.3629
1684,16.3734,16.3734,16.3734
1689,15.6298,15.6298,15.6298
1694,14.8322,14.8322,14.8322
1699,14.8151,14.8151,14.8151
1704,15.7749,15.7749,15.7749
1709,15.0061,15.0061,15.0061
1714,14.4194,14.4194,14.4194
1719,15.4487,15.4487,15.4487
1724,15.6713,15.6713,15.6713
1729,13.9804,13.9804,13.9804
1734,15.0732,15.0732,15.0732
1739,16.4546,16.4546,16.4546
1744,14.875,14.875,14.875
1749,14.4979,14.4979,14.4979
1754,17.3269,17.3269,17.3269
1759,14.6724,14.6724,14.6724
1764,15.9697,15.9697,15.9697
1769,14.9989,14.9989,14.9989
1774,16.2019,16.2019,16.2019
1779,16.4589,16.4589,16.4589
1784,15.5241,15.5241,15.5241
1789,15.367,15.367,15.367
1794,13.9618,13.9618,13.9618
1799,15.2204,15.2204,15.2204
1804,15.1894,15.1894,15.1894
1809,15.3292,15.3292,15.3292
1814,15.2597,15.2597,15.2597
1819,15.7486,15.7486,15.7486
1824,16.2026,16.2026,16.2026
1829,15.6202,15.6202,15.6202
1834,15.1035,15.1035,15.1035
1839,15.8097,15.8097,15.8097
1844,14.948,14.948,14.948
1849,15.2773,15.2773,15.2773
1854,15.1854,15.1854,15.1854
1859,16.8438,16.8438,16.8438
1864,14.6284,14.6284,14.6284
1869,14.419,14.419,14.419
1874,16.1559,16.1559,16.1559
1879,17.4392,17.4392,17.4392
1884,15.5414,15.5414,15.5414
1889,14.3922,14.3922,14.3922
1894,15.8275,15.8275,15.8275
1899,15.9834,15.9834,15.9834
1904,15.0594,15.0594,15.0594
1909,15.035,15.035,15.035
1914,15.3564,15.3564,15.3564
1919,15.1002,15.1002,15.1002
1924,15.5301,15.5301,15.5301
1929,13.767,13.767,13.767
1934,15.8596,15.8596,15.8596
1939,14.5115,14.5115,14.5115
1944,15.4163,15.4163,15.4163
1949,15.4405,15.4405,15.4405
1954,15.598,15.598,15.598
1959,15.5071,15.5071,15.5071
1964,15.7193,15.7193,15.7193
1969,15.8745,15.8745,15.8745
1974,15.8384,15.8384,15.8384
1979,14.9574,14.9574,14.9574
1984,15.5506,15.5506,15.5506
1989,15.7573,15.7573,15.7573
1994,15.8782,15.8782,15.8782
1999,15.3607,15.3607,15.3607
2004,14.1664,14.1664,14.1664
2009,15.1077,15.1077,15.1077
2014,14.6486,14.6486,14.6486
2019,14.5178,14.5178,14.5178
2024,15.9231,15.9231,15.9231
2029,15.9948,15.9948,15.9948
2034,16.1618,16.1618,16.1618
2039,15.7773,15.7773,15.7773
2044,17.3227,17.3227,17.3227
2049,15.0173,15.0173,15.0173
2054,14.9749,14.9749,14.9749
2059,16.4359,16.4359,16.4359
2064,15.3634,15.3634,15.3634
2069,15.2683,15.2683,15.2683
2074,14.4945,14.4945,14.4945
2079,15.5575,15.5575,15.5575
2084,14.9214,14.9214,14.9214
2089,15.5929,15.5929,15.5929
2094,15.4729,15.4729,15.4729
2099,15.625,15.625,15.625
2104,16.0909,16.0909,16.0909
2109,14.63,14.63,14.63
2114,15.3699,15.3699,15.3699
2119,16.9626,16.9626,16.9626
2124,14.1923,14.1923,14.1923
2129,16.7259,16.7259,16.7259
2134,15.6108,15.6108,15.6108
2139,15.0322,15.0322,15.0322
2144,15.3957,15.3957,15.3957
2149,15.6931,15.6931,15.6931
2154,15.5703,15.5703,15.5703
2159,14.8721,14.8721,14.8721
2164,16.3401,16.3401,16.3401
2169,16.0063,16.0063,16.0063
2174,14.8107,14.8107,14.8107
2179,15.9686,15.9686,15.9686
2184,15.9562,15.9562,15.9562
2189,15.8708,15.8708,15.8708
2194,15.2234,15.2234,15.2234
2199,15.2917,15.2917,15.2917
2204,16.4209,16.4209,16.4209
2209,16.9545,16.9545,16.9545
2214,15.091,15.091,15.091
2219,15.3989,15.3989,15.3989
2224,14.8187,14.8187,14.8187
2229,14.7813,14.7813,14.7813
2234,14.7448,14.7448,14.7448
2239,15.0119,15.0119,15.0119
2244,16.0397,16.0397,16.0397
2249,16.127,16.127,16.127
2254,15.0066,15.0066,15.0066
2259,18.3654,18.3654,18.3654
2264,16.1105,16.1105,16.1105
2269,15.3312,15.3312,15.3312
2274,15.9639,15.9639,15.9639
2279,16.5699,16.5699,16.5699
2284,14.709,14.709,14.709
2289,15.5677,15.5677,15.5677
2294,15.9825,15.9825,15.9825
2299,15.4991,15.4991,15.4991
2304,15.7118,15.7118,15.7118
2309,15.3746,15.3746,15.3746
2314,14.7223,14.7223,14.7223
2319,15.3459,15.3459,15.3459
2324,15.6431,15.6431,15.6431
2329,15.9874,15.9874,15.9874
2334,15.1874,15.1874,15.1874
2339,16.5104,16.5104,16.5104
2344,16.0227,16.0227,16.0227
2349,15.1027,15.1027,15.1027
2354,15.7735,15.7735,15.7735
2359,15.9437,15.9437,15.9437
2364,15.9069,15.9069,15.9069
2369,15.8302,15.8302,15.8302
2374,16.3839,16.3839,16.3839
2379,17.4791,17.4791,17.4791
2384,16.5144,16.5144,16.5144
2389,15.7407,15.7407,15.7407
2394,14.5133,14.5133,14.5133
2399,15.2492,15.2492,15.2492
2404,16.2594,16.2594,16.2594
2409,15.1051,15.1051,15.1051
2414,17.6926,17.6926,17.6926
2419,16.4452,16.4452,16.4452
2424,16.0606,16.0606,16.0606
2429,15.7874,15.7874,15.7874
2434,16.1541,16.1541,16.1541
2439,13.5454,13.5454,13.5454
2444,15.5878,15.5878,15.5878
2449,16.0993,16.0993,16.0993
2454,14.8213,14.8213,14.8213
2459,15.4664,15.4664,15.4664
2464,15.4248,15.4248,15.4248
2469,15.4519,15.4519,15.4519
2474,16.6514,16.6514,16.6514
2479,16.0637,16.0637,16.0637
2484,14.63,14.63,14.63
2489,15.3965,15.3965,15.3965
2494,15.3646,15.3646,15.3646
2499,16.915,16.915,16.915
2504,14.8327,14.8327,14.8327
2509,16.5756,16.5756,16.5756
2514,16.0688,16.0688,16.0688
2519,15.5998,15.5998,15.5998
2524,15.4546,15.4546,15.4546
2529,14.3182,14.3182,14.3182
2534,14.6142,14.6142,14.6142
2539,16.323,16.323,16.323
2544,15.6876,15.6876,15.6876
2549,15.8654,15.8654,15.8654
2554,17.0101,17.0101,17.0101
2559,15.0477,15.0477,15.0477
2564,15.8524,15.8524,15.8524
2569,17.615,17.615,17.615
2574,14.3877,14.3877,14.3877
2579,17.0645,17.0645,17.0645
2584,16.3341,16.3341,16.3341
2589,16.0605,16.0605,16.0605
2594,15.6766,15.6766,15.6766
2599,15.3912,15.3912,15.3912
2604,16.3794,16.3794,16.3794
2609,16.3059,16.3059,16.3059
2614,16.9553,16.9553,16.9553
2619,13.9117,13.9117,13.9117
2624,15.7022,15.7022,15.7022
2629,16.3143,16.3143,16.3143
2634,15.6356,15.6356,15.6356
2639,15.7417,15.7417,15.7417
2644,16.5308,16.5308,16.5308
2649,17.4927,17.4927,17.4927
2654,15.2322,15.2322,15.2322
2659,16.264,16.264,16.264
2664,16.3894,16.3894,16.3894
2669,15.4225,15.4225,15.4225
2674,17.0149,17.0149,17.0149
2679,15.6893,15.6893,15.6893
2684,16.3438,16.3438,16.3438
2689,14.9404,14.9404,14.9404
2694,16.0053,16.0053,16.0053
2699,14.919,14.919,14.919
2704,16.4621,16.4621,16.4621
2709,15.543,15.543,15.543
2714,16.3592,16.3592,16.3592
2719,16.2157,16.2157,16.2157
2724,14.4947,14.4947,14.4947
2729,15.8031,15.8031,15.8031
2734,17.243,17.243,17.243
2739,15.6957,15.6957,15.6957
2744,15.5344,15.5344,15.5344
2749,15.6708,15.6708,15.6708
2754,15.1765,15.1765,15.1765
2759,15.4167,15.4167,15.4167
2764,16.4517,16.4517,16.4517
2769,16.713,16.713,16.713
2774,15.0666,15.0666,15.0666
2779,18.2567,18.2567,18.2567
2784,15.7938,15.7938,15.7938
2789,15.0388,15.0388,15.0388
2794,15.9466,15.9466,15.9466
2799,17.2123,17.2123,17.2123
2804,16.6693,16.6693,16.6693
2809,16.3405,16.3405,16.3405
2814,16.3569,16.3569,16.3569
2819,15.5439,15.5439,15.5439
2824,14.6278,14.6278,14.6278
2829,15.0743,15.0743,15.0743
2834,15.0693,15.0693,15.0693
2839,17.0837,17.0837,17.0837
2844,15.2867,15.2867,15.2867
2849,14.7612,14.7612,14.7612
2854,17.0246,17.0246,17.0246
2859,16.4867,16.4867,16.4867
2864,17.385,17.385,17.385
2869,15.5165,15.5165,15.5165
2874,15.1422,15.1422,15.1422
2879,15.8394,15.8394,15.8394
2884,15.4168,15.4168,15.4168
2889,16.3762,16.3762,16.3762
2894,15.2091,15.2091,15.2091
2899,16.4061,16.4061,16.4061
2904,15.3587,15.3587,15.3587
2909,17.2518,17.2518,17.2518
2914,15.9083,15.9083,15.9083
2919,15.876,15.876,15.876
2924,15.708,15.708,15.708
2929,15.62,15.62,15.62
2934,14.5056,14.5056,14.5056
2939,14.7852,14.7852,14.7852
2944,15.3731,15.3731,15.3731
2949,16.6903,16.6903,16.6903
2954,16.4073,16.4073,16.4073
2959,15.4321,15.4321,15.4321
2964,15.725,15.725,15.725
2969,15.657,15.657,15.657
2974,17.0821,17.0821,17.0821
2979,14.8979,14.8979,14.8979
2984,16.0215,16.0215,16.0215
2989,15.6137,15.6137,15.6137
2994,16.7217,16.7217,16.7217
2999,15.7498,15.7498,15.7498
3004,15.6123,15.6123,15.6123
3009,14.9733,14.9733,14.9733
3014,18.0707,18.0707,18.0707
3019,16.308,16.308,16.308
3024,15.1652,15.1652,15.1652
3029,15.6343,15.6343,15.6343
3034,16.3337,16.3337,16.3337
3039,18.5392,18.5392,18.5392
3044,16.4911,16.4911,16.4911
3049,15.478,15.478,15.478
3054,16.8064,16.8064,16.8064
3059,14.9627,14.9627,14.9627
3064,15.2732,15.2732,15.2732
3069,15.5346,15.5346,15.5346
3074,14.0831,14.0831,14.0831
3079,17.2497,17.2497,17.2497
3084,16.3154,16.3154,16.3154
3089,15.2576,15.2576,15.2576
3094,17.3516,17.3516,17.3516
3099,15.5093,15.5093,15.5093
3104,13.832,13.832,13.832
3109,15.3303,15.3303,15.3303
3114,15.6999,15.6999,15.6999
3119,16.5787,16.5787,16.5787
3124,18.8109,18.8109,18.8109
3129,15.6495,15.6495,15.6495
3134,15.1441,15.1441,15.1441
3139,16.8747,16.8747,16.8747
3144,16.4529,16.4529,16.4529
3149,15.6845,15.6845,15.6845
3154,15.8717,15.8717,15.8717
3159,15.2709,15.2709,15.2709
3164,15.2474,15.2474,15.2474
3169,16.6121,16.6121,16.6121
3174,16.8055,16.8055,16.8055
3179,15.3016,15.3016,15.3016
3184,14.563,14.563,14.563
3189,14.8097,14.8097,14.8097
3194,13.7978,13.7978,13.7978
3199,16.8051,16.8051,16.8051
3204,16.1054,16.1054,16.1054
3209,14.8326,14.8326,14.8326
3214,14.9947,14.9947,14.9947
3219,14.3628,14.3628,14.3628
3224,18.2476,18.2476,18.2476
3229,14.9131,14.9131,14.9131
3234,14.5665,14.5665,14.5665
3239,14.6191,14.6191,14.6191
3244,15.1049,15.1049,15.1049
3249,16.0024,16.0024,16.0024
3254,16.9796,16.9796,16.9796
3259,14.532,14.532,14.532
3264,14.5314,14.5314,14.5314
3269,15.784,15.784,15.784
3274,14.7136,14.7136,14.7136
3279,16.0945,16.0945,16.0945
3284,14.7621,14.7621,14.7621
3289,15.7858,15.7858,15.7858
3294,14.5464,14.5464,14.5464
3299,15.1797,15.1797,15.1797
3304,14.3335,14.3335,14.3335
3309,15.1725,15.1725,15.1725
3314,14.8604,14.8604,14.8604
3319,15.4093,15.4093,15.4093
3324,13.3492,13.3492,13.3492
3329,16.3937,16.3937,16.3937
3334,14.8948,14.8948,14.8948
3339,15.8681,15.8681,15.8681
3344,15.1048,15.1048,15.1048
3349,16.003,16.003,16.003
3354,15.7265,15.7265,15.7265
3359,14.9387,14.9387,14.9387
3364,16.201,16.201,16.201
3369,15.5132,15.5132,15.5132
3374,16.39,16.39,16.39
3379,14.6745,14.6745,14.6745
3384,14.4163,14.4163,14.4163
3389,14.8785,14.8785,14.8785
3394,14.7637,14.7637,14.7637
3399,16.3409,16.3409,16.3409
3404,14.7192,14.7192,14.7192
3409,15.4354,15.4354,15.4354
3414,14.1089,14.1089,14.1089
3419,14.1069,14.1069,14.1069
3424,14.4512,14.4512,14.4512
3429,15.6001,15.6001,15.6001
3434,14.9262,14.9262,14.9262
3439,17.1978,17.1978,17.1978
3444,16.1483,16.1483,16.1483
3449,16.5422,16.5422,16.5422
3454,15.6701,15.6701,15.6701
3459,14.2406,14.2406,14.2406
3464,15.6841,15.6841,15.6841
3469,16.7638,16.7638,16.7638
3474,15.7383,15.7383,15.7383
3479,16.1543,16.1543,16.1543
3484,14.893,14.893,14.893
3489,14.9991,14.9991,14.9991
3494,16.1348,16.1348,16.1348
3499,14.1825,14.1825,14.1825
3504,15.6578,15.6578,15.6578
3509,16.6469,16.6469,16.6469
3514,15.3472,15.3472,15.3472
3519,14.8184,14.8184,14.8184
3524,15.0358,15.0358,15.0358
3529,14.3326,14.3326,14.3326
3534,14.3577,14.3577,14.3577
3539,14.4643,14.4643,14.4643
3544,16.8222,16.8222,16.8222
3549,15.0945,15.0945,15.0945
3554,15.9171,15.9171,15.9171
3559,15.138,15.138,15.138
3564,15.6128,15.6128,15.6128
3569,14.9128,14.9128,14.9128
3574,16.6433,16.6433,16.6433
3579,15.5683,15.5683,15.5683
3584,15.5642,15.5642,15.5642
3589,16.0473,16.0473,16.0473
3594,16.1826,16.1826,16.1826
3599,15.813,15.813,15.813
3604,14.2816,14.2816,14.2816
3609,16.5806,16.5806,16.5806
3614,16.127,16.127,16.127
3619,16.3904,16.3904,16.3904
3624,14.9425,14.9425,14.9425
3629,15.3466,15.3466,15.3466
3634,16.3743,16.3743,16.3743
3639,16.6068,16.6068,16.6068
3644,15.0062,15.0062,15.0062
3649,14.9309,14.9309,14.9309
3654,14.5929,14.5929,14.5929
3659,15.2368,15.2368,15.2368
3664,15.1229,15.1229,15.1229
3669,16.3569,16.3569,16.3569
3674,16.0307,16.0307,16.0307
3679,14.3723,14.3723,14.3723
3684,14.7096,14.7096,14.7096
3689,15.9657,15.9657,15.9657
3694,15.7767,15.7767,15.7767
3699,15.0835,15.0835,15.0835
3704,15.5454,15.5454,15.5454
3709,14.621,14.621,14.621
3714,16.0652,16.0652,16.0652
3719,14.9848,14.9848,14.9848
3724,14.7504,14.7504,14.7504
3729,16.8027,16.8027,16.8027
3734,14.2119,14.2119,14.2119
3739,14.9898,14.9898,14.9898
3744,16.3018,16.3018,16.3018
3749,15.3108,15.3108,15.3108
3754,15.7232,15.7232,15.7232
3759,14.9898,14.9898,14.9898
3764,15.6797,15.6797,15.6797
3769,15.7215,15.7215,15.7215
3774,15.4075,15.4075,15.4075
3779,13.4606,13.4606,13.4606
3784,15.6443,15.6443,15.6443
3789,15.7824,15.7824,15.7824
3794,16.0361,16.0361,16.0361
3799,16.2526,16.2526,16.2526
3804,16.4719,16.4719,16.4719
3809,14.8752,14.8752,14.8752
3814,15.2758,15.2758,15.2758
3819,16.6421,16.6421,16.6421
3824,14.4519,14.4519,14.4519
3829,15.9803,15.9803,15.9803
3834,15.5854,15.5854,15.5854
3839,16.8568,16.8568,16.8568
3844,15.912,15.912,15.912
3849,14.5834,14.5834,14.5834
3854,14.1885,14.1885,14.1885
3859,14.9636,14.9636,14.9636
3864,15.1119,15.1119,15.1119
3869,15.7736,15.7736,15.7736
3874,15.3582,15.3582,15.3582
3879,15.3572,15.3572,15.3572
3884,15.2373,15.2373,15.2373
3889,14.2611,14.2611,14.2611
3894,15.7918,15.7918,15.7918
3899,15.6589,15.6589,15.6589
3904,15.6646,15.6646,15.6646
3909,15.5476,15.5476,15.5476
3914,15.5565,15.5565,15.5565
3919,16.1594,16.1594,16.1594
3924,15.9177,15.9177,15.9177
3929,15.0173,15.0173,15.0173
3934,16.3678,16.3678,16.3678
3939,15.676,15.676,15.676
3944,16.3048,16.3048,16.3048
3949,15.8147,15.8147,15.8147
3954,15.3025,15.3025,15.3025
3959,15.4212,15.4212,15.4212
3964,14.466,14.466,14.466
3969,16.2523,16.2523,16.2523
3974,14.0708,14.0708,14.0708
3979,16.3062,16.3062,16.3062
3984,17.2623,17.2623,17.2623
3989,15.6113,15.6113,15.6113
